Position,State,Sex,MaritalDesc,CitizenDesc,EmploymentStatus,Department,Salaries,age,Race
Accountant I,NA,F,Married,US Citizen,Active,Admin Offices,674.28,NA,Black or African American
Accountant I,MA,M ,Divorced,US Citizen,Active,Admin Offices,674.28,50,Black or African American
Accountant I,MA,M ,Single,NA,Active,Admin Offices,674.28,43,White
Administrative Assistant,MA,F,NA,US Citizen,Terminated for Cause,Admin Offices,47822,44,NA
NA,MA,F,Single,US Citizen,Active,Admin Offices,NA,33,White
Administrative Assistant,MA,F,Married,US Citizen,Voluntarily Terminated,Admin Offices,32406.02,40,Asian
Area Sales Manager,VA,F,Married,Eligible NonCitizen,Voluntarily Terminated,Sales,NA,26,Black or African American
Area Sales Manager,VT,F,Single,US Citizen,Active,Sales,55912.5,25,White
Area Sales Manager,WA,NA,Single,US Citizen,Active,Sales,NA,35,White
Area Sales Manager,NH,M ,NA,US Citizen,Active,Sales,33773.7,NA,American Indian or Alaska Native
Area Sales Manager,NY,M ,Single,US Citizen,NA,Sales,58804,31,Two or more races
Area Sales Manager,OH,NA,Widowed,US Citizen,Terminated for Cause,Sales,28827.21,NA,Black or African American
Area Sales Manager,ID,M ,Married,US Citizen,Active,Sales,NA,28,White
Area Sales Manager,TN,M ,Single,US Citizen,Voluntarily Terminated,Sales,31404.1,48,Two or more races
Area Sales Manager,UT,NA,Separated,US Citizen,Active,Sales,43796,52,Black or African American
Area Sales Manager,AL,M ,NA,US Citizen,Active,Sales,13645.8,50,NA
Area Sales Manager,NC,M ,Single,US Citizen,Active,Sales,61795,34,White
Area Sales Manager,MT,F,Married,US Citizen,Active,Sales,52748.2,24,Black or African American
Area Sales Manager,AZ,F,NA,US Citizen,Active,Sales,NA,NA,Two or more races
Area Sales Manager,ME,M ,Single,US Citizen,Active,NA,25521.82,25,Asian
Area Sales Manager,MA,M ,Married,US Citizen,Active,Sales,35971.73,25,White
Area Sales Manager,CA,F,Single,US Citizen,Active,Sales,NA,50,White
Area Sales Manager,CT,M ,Single,US Citizen,Active,Sales,55990.4,34,Black or African American
Area Sales Manager,IN,F,NA,NA,Active,Sales,96708.02,37,White
Area Sales Manager,NV,NA,Married,US Citizen,NA,Sales,37221.67,31,White
Area Sales Manager,CO,M ,Single,US Citizen,Active,Sales,23776.82,53,White
Area Sales Manager,TX,M ,Single,Eligible NonCitizen,Active,Sales,30817,45,Black or African American
Area Sales Manager,TX,M ,NA,US Citizen,Future Start,Sales,77246.36,30,Two or more races
Area Sales Manager,GA,F,Single,US Citizen,Active,Sales,30137.04,33,Two or more races
Area Sales Manager,FL,F,Single,US Citizen,Active,Sales,53196.72,38,White
Area Sales Manager,KY,F,Married,US Citizen,Active,Sales,28919,NA,Black or African American
Area Sales Manager,ND,M ,NA,US Citizen,Active,Sales,60434.67,48,White
NA,NA,F,Single,US Citizen,Active,Sales,36485.25,49,Black or African American
BI Developer,MA,F,Married,US Citizen,Active,IT/IS,NA,47,Black or African American
BI Developer,MA,M ,Single,US Citizen,Active,IT/IS,33231.01,44,White
BI Developer,NA,NA,Married,US Citizen,Active,NA,27832.19,26,White
BI Developer,MA,M ,Married,US Citizen,Active,IT/IS,31032,50,Black or African American
BI Director,MA,M ,Married,US Citizen,NA,IT/IS,4160,23,White
CIO,MA,F,Single,NA,Active,IT/IS,NA,46,White
NA,MA,F,Single,US Citizen,Active,IT/IS,90016.01,29,Black or African American
NA,MA,F,Single,US Citizen,Terminated for Cause,NA,33102.77,NA,White
Database Administrator,MA,F,Single,US Citizen,Terminated for Cause,IT/IS,NA,46,White
NA,MA,NA,Married,US Citizen,Terminated for Cause,IT/IS,15537.79,NA,Black or African American
Database Administrator,MA,F,Single,US Citizen,Active,IT/IS,29188.15,27,White
NA,MA,F,Married,US Citizen,NA,IT/IS,57777.02,29,Asian
Data Analyst,TX,M ,Divorced,US Citizen,Active,IT/IS,48017.21,26,Black or African American
Data Analyst,MA,M ,Married,US Citizen,Voluntarily Terminated,IT/IS,40083.52,27,White
Data Analyst,MA,F,Married,US Citizen,Active,IT/IS,58672,46,Asian
NA,NA,F,Married,NA,NA,IT/IS,22721,23,White
Data Analyst,MA,M ,Married,US Citizen,Active,IT/IS,19161.7,23,White
Data Analyst ,NA,M ,Divorced,US Citizen,Voluntarily Terminated,IT/IS,42304.75,37,Black or African American
Data Analyst,MA,M ,Married,US Citizen,Active,IT/IS,418.18,42,NA
