,id,female,ses,schtyp,prog,read,write,math,science,honors
1,45,female,low,public,vocation,34,35,41,29,not enrolled
2,108,male,middle,public,general,34,33,41,36,not enrolled
3,15,male,high,public,vocation,39,39,44,26,not enrolled
4,67,male,low,public,vocation,37,37,42,33,not enrolled
5,153,male,middle,public,vocation,39,31,40,39,not enrolled
6,51,female,high,public,general,42,36,42,31,not enrolled
7,164,male,middle,public,vocation,31,36,46,39,not enrolled
8,133,male,middle,public,vocation,50,31,40,34,not enrolled
9,2,female,middle,public,vocation,39,41,33,42,not enrolled
10,53,male,middle,public,vocation,34,37,46,39,not enrolled
11,1,female,low,public,vocation,34,44,40,39,not enrolled
12,128,male,high,public,academic,39,33,38,47,not enrolled
13,16,male,low,public,vocation,47,31,44,36,not enrolled
14,106,female,middle,public,vocation,36,44,37,42,not enrolled
15,89,female,low,public,vocation,35,35,40,51,not enrolled
16,134,male,low,public,general,44,44,39,34,not enrolled
17,19,female,low,public,general,28,46,43,44,not enrolled
18,145,female,middle,public,vocation,42,46,38,36,not enrolled
19,11,male,middle,public,academic,34,46,45,39,not enrolled
20,117,male,high,public,vocation,34,49,39,42,not enrolled
21,109,female,middle,public,general,42,39,42,42,not enrolled
22,12,male,middle,public,vocation,37,44,45,39,not enrolled
23,37,female,low,public,vocation,41,47,40,39,not enrolled
24,69,female,low,public,vocation,44,44,40,40,not enrolled
25,43,female,low,public,academic,47,37,43,42,not enrolled
26,196,male,high,private,academic,44,38,49,39,not enrolled
27,36,female,low,public,general,44,49,44,35,not enrolled
28,155,male,middle,public,general,44,44,46,39,not enrolled
29,6,female,low,public,academic,47,41,46,40,not enrolled
30,4,female,low,public,academic,44,50,41,39,not enrolled
31,25,female,middle,public,general,47,44,42,42,not enrolled
32,107,male,low,public,vocation,47,39,47,42,not enrolled
33,5,male,low,public,academic,47,40,43,45,not enrolled
34,47,female,low,public,academic,47,46,49,33,not enrolled
35,140,male,middle,public,vocation,44,41,40,50,not enrolled
36,22,male,middle,public,vocation,42,39,39,56,not enrolled
37,18,male,middle,public,vocation,50,33,49,44,not enrolled
38,30,female,high,public,academic,41,59,42,34,not enrolled
39,40,male,low,public,general,42,41,43,50,not enrolled
40,176,male,middle,private,academic,47,47,41,42,not enrolled
41,126,male,middle,public,general,42,31,57,47,not enrolled
42,197,male,high,private,academic,50,42,50,36,not enrolled
43,46,female,low,public,academic,45,55,44,34,not enrolled
44,49,male,high,public,vocation,50,40,39,49,not enrolled
45,8,female,low,public,academic,39,44,52,44,not enrolled
46,124,female,low,public,vocation,42,54,41,42,not enrolled
47,13,female,middle,public,vocation,47,46,39,47,not enrolled
48,111,female,low,public,general,39,54,39,47,not enrolled
49,142,female,middle,public,vocation,47,42,52,39,not enrolled
50,193,female,middle,private,academic,44,49,48,39,not enrolled
51,105,female,middle,public,academic,50,41,45,44,not enrolled
52,58,male,middle,public,vocation,55,41,40,44,not enrolled
53,129,female,low,public,general,44,44,46,47,not enrolled
54,38,male,low,public,academic,45,57,50,31,not enrolled
55,182,female,middle,private,academic,44,52,43,44,not enrolled
56,115,male,low,public,general,42,49,43,50,not enrolled
57,14,male,high,public,academic,47,41,54,42,not enrolled
58,175,female,high,private,general,36,57,42,50,not enrolled
59,44,female,low,public,vocation,47,62,45,34,enrolled
